"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04"
"Los Angeles County","CA","Los Angeles-Long Beach-Anaheim","06","037",1,399000,389000,399000,398800,399000,398500,395000,399000,385000,375000,370000,359000,350000,350000,350000,350000,350000,359000,358000,350000,349900,345900,339000,330000,329990,330000,338000,340000,349000,359900,369000,369900,374900,374999,379000,379900,389000,399000,425000,449900,465000,479000,489000,485000,488000,479000,474900,468225,459999,469250,475000,492000,499900,5e+05,514900,509375,515000,499999,509375,499000,491500,499000,519000,539000,564900,569000,569950,570000,570000,570000,565000,565000,565000,579000,589000,599000,599000,605000,599999,599020,599000,599999,599999,599000,599900,599900,615000,628999,639000,639000,639000,635000,630000,630000,629900,625000,629000,640000,649000,659844,665000,675000,659000,659000,660000,661684,659000,649999,649900,650000,665000,675000
"Cook County","IL","Chicago-Naperville-Elgin","17","031",2,244900,249000,249000,249000,245000,245000,239000,237900,225000,229000,225000,214900,202000,200900,208000,210000,214900,210000,205000,199900,199000,190770,185000,179900,178000,179000,179900,184900,184900,181500,176900,175000,171800,169900,169900,165000,167700,175000,180000,190000,199900,207500,2e+05,199900,205000,199900,199000,189900,185700,199000,216646.5,225000,234900,238500,237500,232000,229800,224900,219900,214872,2e+05,215000,229500,233500,239900,239900,239000,235900,231975,229999,229000,224900,224900,235000,249000,255000,259900,259900,254782.5,249900,249900,249900,245000,238445,239000,250000,264900,269900,274900,277000,275000,269900,269900,269375,262000,254900,259000,274724,280000,289900,294900,294900,289900,288900,289000,285000,280544,278500,280000,289900,299000,3e+05
"Harris County","TX","Houston-The Woodlands-Sugar Land","48","201",3,149900,152900,154750,154900,155000,155000,151000,150000,155000,154900,155000,153000,150000,150000,153990,153950,155000,155000,154900,153500,149900,150000,149900,149900,149900,149900,151900,154000,156500,158900,157900,158960,158000,155683.5,159900,161990,161900,169900,174133,177000,179500,179950,179990,181950,184900,189900,187046.5,188000,189950,199900,204990,214690,218995,217990,219000,223367,225000,227542,235000,243496.5,254990,259990,266856,274999.5,265000,255000,269900,270000,274900,277893,276990,283190,285000,274000,279900,279900,278000,279740.5,275000,275000,270673.5,269900,269000,269000,269000,269900,272000,275000,277990,275000,270000,270000,275000,275000,275000,278995,279990,283162.5,285000,285000,285000,284900,279950,278000,279500,279000,279000,275800,277000,279000,279900,285000
"Maricopa County","AZ","Phoenix-Mesa-Scottsdale","04","013",4,179900,175900,174900,169900,165000,159900,154989.5,152900,149999,149500,149000,144900,142900,140000,139999,139900,140000,142800,142000,145000,145000,149900,150000,152000,159900,164900,171500,179900,180900,185000,185000,189000,189900,195000,199900,201995,209500,217400,224900,229900,237500,239500,239900,235000,235000,237000,238950,239700,239999,241990,249000,249900,252500,255000,250000,250000,253987,255000,255000,257880,259500,260000,269000,275000,279000,278000,270000,278990,279000,279900,283900,283995,285000,287000,289000,289900,290100,294900,289990,289000,289000,289000,289000,289500,289900,294990,297000,299900,299999,299900,299900,297900,299000,299900,299900,299900,304900,309900,310000,314900,314999,310595,309500,308000,305990,309900,308000,307990,309990,310000,314900,317990
"San Diego County","CA","San Diego-Carlsbad","06","073",5,399000,399000,399500,399990,4e+05,399900,399900,401900,399000,389900,385000,374900,365000,357850,355000,365000,370000,374000,369900,359000,349900,349000,349000,349000,349000,344900,349000,349900,363000,370000,375000,376000,375000,379900,379000,380000,389876,399000,419900,430000,449000,450000,460000,460000,459900,455000,450000,455000,460000,469900,479000,490000,464900,489000,499000,499000,495000,489900,499000,489000,489000,495000,525000,539000,550000,529000,560000,560000,565000,569000,570000,579900,575000,575000,575000,579999.5,585000,589000,590000,585000,584249.5,580000,575000,575000,578750,579900,585000,598000,599888,599000,599000,599000,598900,595720,595000,590000,594900,599000,609000,619000,650000,650000,649000,649000,649000,637250,635000,635000,635000,639000,644900,650000
"Orange County","CA","Los Angeles-Long Beach-Anaheim","06","059",6,550000,529000,510000,519000,519900,521000,509900,525000,499000,489900,495000,473250,465000,459000,459900,468000,469900,470000,469000,460000,455000,449000,435000,427500,429000,434500,444900,450000,474000,484000,490000,499000,497000,499000,499900,5e+05,509000,535300,559000,575000,598888,599900,6e+05,599900,599950,599900,6e+05,599900,599000,599999,615000,625000,629900,639000,639000,640000,649500,645000,649000,639950,639000,649000,660000,675000,689500,699000,690000,689900,690800,695000,689000,695000,689990,698000,699000,7e+05,715000,719000,718500,718000,718904,720000,720000,724900,725000,735000,749888,759000,760000,755000,758888,750000,769000,758729,760855,765000,779000,789900,790000,799000,799000,799000,798994,788000,785841,777777,773826,774900,769690,775000,779910,790000
"Kings County","NY","New York-Newark-Jersey City","36","047",7,459000,469000,459000,459000,450000,450000,459000,469000,449000,450000,450000,450000,449000,429000,439000,438999.5,439000,430000,429000,429000,429000,429000,429000,432750,439000,440000,439999.5,450000,468000,459000,450000,448875,439000,438000,435000,429000,428500,433500,445000,449000,454000,449000,432000,439000,449000,449000,475000,470000,489000,479000,499000,499000,499000,499000,520000,520000,508000,549000,560000,550000,595000,589000,599700,619000,649000,669000,670000,650000,675000,679000,668500,675000,699000,720000,699000,749000,719000,728500,725000,749000,755775,765000,765000,769000,768500,780000,790000,789000,779000,785000,775000,761250,769000,770000,769000,749900,750000,728155,739000,749000,758500,750000,749000,739000,748000,748000,734475,729900,725000,728000,748750,750000
"Miami-Dade County","FL","Miami-Fort Lauderdale-West Palm Beach","12","086",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227622,235000,248900,250000,250000,254900,259000,259000,269900,249900,249900,255000,270000,270000,274900,279000,275000,279000,279738.5,280000,279000,280000,289000,289000,310000,315000,312000,315000,320000,320000,299000,299000,325000,329000,335000,339900,359000,365000,369000,369850,360000,375000,375938,375000,379000,377700,379900,379000,379900,380000,380000,381250,380000,380000,385000,389000,389900,385000,389900,385000,389999,395000,390000,393000,395000,396959,399000,399000,399000,395000,396000,395000,399000,399900,399000,399900,399000,399000
"Dallas County","TX","Dallas-Fort Worth-Arlington","48","113",9,159900,159990,164905,169000,168000,169000,165000,159900,160000,160000,159500,149900,146900,147990,149900,149900,154900,155000,154900,150000,149900,149900,149500,147990,144900,149000,149900,150525,159900,161550,159000,157000,154900,157995,159900,160000,159900,161900,175000,180000,185000,184900,180000,179900,179900,179910.5,179900,179900,179500,184450,190000,198000,209900,197000,199000,213000,199900,199900,2e+05,210000,214999.5,225000,238900,240000,244000,239900,229000,229994.5,236990,240000,245000,245000,244000,244000,265000,274990,279900,279900,275000,275000,279000,283000,279950,280000,282000,295000,296337,310000,319914.5,314900,307500,299900,299900,3e+05,299997,299900,299510,309900,310000,318000,325000,319900,314900,299989,3e+05,302102.5,309000,299900,299900,305000,312990,325000
"Queens County","NY","New York-Newark-Jersey City","36","081",10,409000,4e+05,375000,375000,375000,372620,365000,375000,388800,389000,379000,379000,375000,359000,362000,358000,355000,355000,349000,339000,329000,319000,319000,319000,319000,318000,299000,305000,299000,305000,315000,305000,299694,299500,3e+05,299694,299000,309000,299000,299000,310000,310000,319999,325287.5,329900,335000,339000,339000,338888,330000,349000,349999,349990,355000,359000,359000,368000,359888,369000,369000,375000,384945,389000,379999,389000,399000,399999,410000,418000,429000,425000,429000,442900,450000,455000,458000,460000,470000,475000,475000,475336,475000,471250,475000,479999,488888,490000,499000,519000,525000,525000,525000,529000,530000,530000,529000,529000,515000,509999,510000,548000,550000,559000,550000,559000,560888,558800,559000,558000,555000,559000,569000
"Riverside County","CA","Riverside-San Bernardino-Ontario","06","065",11,229900,234000,234000,234900,234900,231950,229000,229900,229900,229000,229900,225000,224900,219844,220000,220000,220000,219900,215000,215000,215000,219000,219000,219900,219900,219900,219900,222500,225000,225000,227790,230000,235000,241000,250000,259000,264900,269999,279000,285000,295590,299000,3e+05,305000,315000,315000,320000,324990,325000,327000,329000,332221,335716,335000,334575.5,334900,330000,329900,330000,335000,335000,339000,339900,342000,349000,349500,349000,348800,349800,350000,354000,355000,358945,359000,360000,365000,365825,369000,369900,367900,365000,368000,369000,370000,375000,375000,378000,379000,379990,384900,385000,384990,388000,389900,392805.5,395000,399000,399000,399020,4e+05,409900,410000,410000,409900,410000,410000,409000,405000,406000,409900,409999,410000
"San Bernardino County","CA","Riverside-San Bernardino-Ontario","06","071",12,174500,170000,174900,179000,179900,180000,179900,179900,179000,175000,172000,168900,165000,165000,168900,169878,170000,174900,174900,174900,172500,170738.5,168000,165000,164900,163000,165000,169900,172500,177900,179900,185000,184900,185000,185000,185000,185000,189900,199000,201300,210000,220000,229900,235000,240000,240000,235000,235000,239500,242000,249900,250000,259000,265000,265000,265000,265000,264900,265000,261745,269000,265000,269900,270000,275000,280000,284900,285000,285000,289000,288990,289000,289000,289900,295000,297311,299900,3e+05,309000,305000,299999,299900,299900,299900,299900,3e+05,309900,315000,319000,319000,319000,319000,320000,320000,320000,319900,320000,325000,330000,334000,339900,342900,345000,345000,345000,339900,339900,339000,340000,344900,348800,349250
"Clark County","NV","Las Vegas-Henderson-Paradise","32","003",13,157800,159500,156900,154965,150000,149900,145000,142000,142000,139900,139000,131668.5,130000,130000,130000,129500,128900,127200,126900,129000,128000,126500,125900,125000,125000,126900,129900,130900,140000,145400,139788.5,135000,138000,139900,139900,145000,149000,149900,150000,155000,160000,165000,162000,175000,179900,180000,184500,180000,179999,181990,187900,189900,192777,195000,195000,201900,207000,207700,206700,208000,208500,210000,215000,219900,225000,224999,225000,227500,229900,229900,229900,229900,229900,225000,230000,235000,239900,243300,245000,248995,249900,249990,250000,250000,255612,259900,263732,269000,270000,275000,279999,280000,285000,285000,288888,289900,290000,295000,295000,299000,299900,299900,3e+05,310000,309900,308000,307000,305000,301000,3e+05,3e+05,304900
"King County","WA","Seattle-Tacoma-Bellevue","53","033",14,379950,377500,375000,375000,375888,375000,370000,369950,360000,359000,349999,345000,329000,324950,324900,319800,319950,319950,320000,319900,317925,3e+05,299900,289950,289000,299000,309950,329500,341500,349950,350000,350000,355000,350000,349950,339950,334950,349950,362425,379000,396950,399950,4e+05,399950,399950,399950,390000,380000,379250,384000,392918,399950,4e+05,425000,425000,424950,424950,412425,399950,395000,399000,4e+05,424998,440000,449950,452000,450000,454000,459000,459950,459950,459950,459900,469000,480000,499000,5e+05,514950,5e+05,499900,499999,507450,502450,499995,5e+05,525000,540000,549995.5,569950,575000,575000,559950,565000,589975,589950,580475,589995,6e+05,634950,639999,649500,649989,649000,636990,638000,635990,625000,620000,625000,635000,649950,654000
"Wayne County","MI","Detroit-Warren-Dearborn","26","163",15,64900,64918,65000,65000,62000,59900,59900,56999,57000,55900,54900,47900,44000,44840,40000,40966,45000,46000,45000,45900,44500,43000,41500,39900,39900,37500,39900,39900,40000,41800,39900,39900,39900,39999.5,40000,39900,39000,39900,40000,45000,49900,55000,54900,54000,50000,53000,54900,54900,50000,50000,52900,59900,65000,72350,74900,73000,69900,69900,64900,60000,62000,63997.5,69900,74900,74999.5,77900,79900,76999.5,75000,72900,70000,67900,65000,66900,69900,74900,80000,87000,89900,90000,85900,85900,84900,79900,79000,79900,85000,90000,105000,114900,110000,110950,109999,104900,94900,87700,88900,89000,104447,110000,119400,122900,124900,125000,122900,119900,119000,114949.5,112500,110000,98900,1e+05
"Tarrant County","TX","Dallas-Fort Worth-Arlington","48","439",16,152815,153476,155000,155900,159550,157959,156900,155000,156990,155000,155000,151990,149990,149900,150000,150000,154900,156990,156000,157650,158500,159900,159000,158550,156990,158945,159500,159990,161990,164500,162990,162496.5,159900,160000,160000,161125,163344,167990,169900,173990,177715,179900,177900,176940.5,175500,175000,175000,175000,177900,183611,185550,189900,194000,189000,190000,195000,195000,196900,199000,205000,209990,208745,219900,220000,215000,213990,211970,209995,210000,210568.5,214900,215000,218990,216546.5,224900,229000,230000,235000,235000,235000,238000,239900,239000,236660,239900,245000,249900,250000,256205,259000,255000,250000,250000,250614,252900,254999,256000,260000,267425,270000,274900,274000,269900,265000,265000,267000,265000,266000,269500,269900,271483,276000
"Santa Clara County","CA","San Jose-Sunnyvale-Santa Clara","06","085",17,591511.5,595000,589000,599000,595000,599000,599000,599000,575000,564000,548800,525000,515155,539000,549000,559000,575000,583478,579000,569000,565000,550000,544500,514250,514000,529000,546300,560000,579000,599000,620000,610000,605000,619000,624000,619000,619894,659000,683475,699000,705000,699950,699000,689000,688000,680000,679888,679950,685000,709444,738694,748000,749999.5,749800,749000,740000,745000,738000,724900,701038,729000,778950,799000,836000,849900,850000,850000,848000,849000,849000,839950,832399.5,845000,875195,908944,925000,924999,905000,899950,899000,899000,898994.5,878400,859888,850000,894950,930050,940000,969000,958000,974988,988888,998000,999999.5,1e+06,1025000,1022499.5,1099000,1149000,1166618.5,1188944,1174688,1149400,1124880,1117000,1100000,1095000,1050000,1050880,1098000,1129000,1148944
"Broward County","FL","Miami-Fort Lauderdale-West Palm Beach","12","011",18,247750,249000,239500,235000,229900,225000,225000,220000,210000,199000,205000,199900,199500,198900,199800,192500,199000,2e+05,209900,215000,213900,205000,204900,199900,213400,224900,236736,220000,210000,219900,227250,224900,219000,193602.5,197000,189000,199991,213895,215000,220000,229000,225000,227250,228000,225000,215000,239000,222000,219900,220000,224999.5,219900,220000,229900,225000,224500,223100,222900,229000,225000,229000,229000,242860,239300,235000,244900,259900,259900,265000,263000,259900,259000,255000,250000,250000,269000,269900,275000,279900,280000,285000,285500,287074,280000,279000,280000,285000,289000,295000,299000,299000,298000,299000,294500,295000,289900,289500,295000,297000,299000,299900,307000,309900,305000,3e+05,304990,3e+05,299999,299900,299900,299900,3e+05
"Bexar County","TX","San Antonio-New Braunfels","48","029",19,150000,153500,154900,155000,159000,160000,159790,156000,159000,160000,159900,158610,159900,159900,159995,159900,162000,164900,164500,159950,155900,157000,156500,158933,157900,159240,159900,163376,165000,168900,164995,165000,165000,165490,166900,167000,169122.5,175000,178989.5,180000,184000,187500,186400,188500,190000,195000,193000,198000,199900,208900,210000,213080.5,220000,214900,214000,220000,216000,214900,219000,224900,228000,230241,227990,239900,238990,244900,249900,249900,250995,246990,247500,249900,250900,240000,246495,248000,244900,249000,249000,247800,242065.5,248995,247500,242000,245000,249900,255550,260000,260990,262990,259950,259500,259900,249848,249000,249000,248500,245000,244500,248494.5,249900,250000,250000,249000,249000,247000,248499,249899,250000,252990,251700,254990
"New York County","NY","New York-Newark-Jersey City","36","061",20,850000,830000,835000,825000,825000,8e+05,799000,795000,795000,795000,795000,799000,799000,699000,799999.5,849900,850000,870000,874100,875000,895000,905000,925000,930000,925000,965000,949000,951150,980000,986500,950000,949000,955000,975000,995000,995000,995000,975000,1050000,1050000,1050000,1090000,1002500,1075000,1050000,1095000,1175000,1179000,1225000,1199495,1195000,1195000,1250000,1295000,1300000,1307500,1367000,1445000,1495000,1550000,1550000,1595000,1595000,1625000,1650000,1625000,1649497.5,1680000,1750000,1750000,1800000,1872495,2070000,1980000,1795000,1895000,1790000,1750000,1750000,1750000,1750000,1750000,1755000,1775000,1780000,1799000,1795000,1795000,1790000,1780000,1775000,1736500,1710000,1726000,1749000,1745000,1725000,1595000,1519000,1575000,1595000,1560000,1525000,1500000,1545000,1538000,1550000,1580000,1575000,1550000,1550000,1569000
"Philadelphia County","PA","Philadelphia-Camden-Wilmington","42","101",21,141950,149900,159900,157000,159900,159900,159900,150000,157000,154900,150000,149000,145000,145000,149900,149900,150000,150000,149900,149900,145000,144900,144900,139900,139900,144900,149900,149900,149900,148000,144900,139900,135000,135000,132694,129900,129900,134900,140000,149500,150000,154500,149000,140000,143500,145000,145000,139900,139800,139900,149900,159900,159900,159900,154900,149900,149900,149900,149900,145000,139900,145000,154900,160000,165000,164900,159900,154900,154900,155000,155000,149900,149000,149900,157950,165000,169400,169900,168000,160000,164900,169000,164928.5,159900,164900,168250,175850,187050,189900,190000,189999,189000,197250,2e+05,199900,195000,195000,199800,204900,214900,219900,225000,225000,219900,219000,219000,219000,219000,215000,219000,224900,235000
"Alameda County","CA","San Francisco-Oakland-Hayward","06","001",22,399900,410000,419000,429888,439000,439000,430000,429950,427405,419500,404925,388250,379500,370000,384754.5,379000,388000,385000,389900,392200,389900,378950,359000,349530,349900,359900,369000,375000,399900,419000,424894,425000,427000,448000,470000,438500,439000,460000,485000,518000,529997.5,539850,529700,525000,549000,539000,509444,520000,525000,549000,549999,579000,599000,599000,599000,589000,579000,580000,559950,549950,565000,599000,625000,630000,650000,660000,665000,649000,649894,650000,649894,649900,649000,650000,698888,718000,720000,718000,715000,699000,699988,699000,699000,699000,699999,725000,749000,750000,775000,770000,750000,752990,759000,760687,765000,750000,749000,765000,799000,8e+05,829000,839000,825000,816880,818000,799999,799850,799000,799000,799880,828389,840440
"Middlesex County","MA","Boston-Cambridge-Newton","25","017",23,359900,365000,369900,375000,379900,379000,369900,369000,364900,360000,359900,349000,340000,342000,349900,359900,369900,370000,365000,359900,361725,359900,349900,339000,340000,357995,369900,385000,385000,379000,369900,362250,369900,369900,369900,366495,365000,375000,389000,399000,399900,409900,404900,389900,399900,399999,399900,392497.5,389900,404995,419500,429900,439900,439900,429900,419950,429900,434900,434900,425000,429400,429900,449900,462500,469900,474900,460000,449000,450000,459000,450000,449900,459000,475000,489900,499900,499900,499900,499000,489900,499900,502615,508500,509997.5,509900,529900,549900,559000,557497.5,559900,549900,545000,549900,550450,549997,549900,549000,549900,574900,575000,594900,589900,575000,559000,559900,550000,559900,559000,554395,565000,584900,599000
"Suffolk County","NY","New York-Newark-Jersey City","36","103",24,389000,379997,389000,389000,399000,399000,399000,399000,399000,398000,395000,389000,379000,375000,379990,385000,385000,380000,385000,388000,385000,389000,389500,385000,379990,389000,379900,389990,389000,379990,389000,389900,390000,399000,389000,384900,379990,389000,395000,395000,399000,399000,399500,399900,410000,410495,419000,419000,425000,389000,419000,424000,429000,429990,434000,439000,439999,449990,429000,450000,439000,439000,430000,429000,439000,439990,439000,439000,440000,439990,439900,439900,449000,439990,449000,449000,449990,450000,459990,459900,475000,475000,479000,479000,475000,495000,489000,489990,495000,499900,499000,499000,499000,499000,499000,499990,499000,499990,499000,499900,499990,510000,514999,510000,524000,519990,519900,519000,509900,519000,525000,549900
"Sacramento County","CA","Sacramento--Roseville--Arden-Arcade","06","067",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299000,299900,3e+05,314900,315000,314000,310000,310000,315000,317495,315000,320000,319900,325000,329900,335000,335000,335900,336900,330000,329950,329000,325000,325000,329000,339900,349900,349000,348945,349900,349900,349900,349900,349900,349900,349950,359000,359900,367500,370000,375000,375000,374999,374900,370000,369999,368668,368500,367888,375000,380000
"Bronx County","NY","New York-Newark-Jersey City","36","005",26,347000,330000,329450,329000,329000,325000,323795,329000,325000,319000,319000,307000,3e+05,299000,319000,318500,319000,315000,319000,319000,309000,309000,299000,299000,299000,299949.5,299000,297003.5,3e+05,299000,299000,299000,295000,281300,299000,287150,295000,299000,299000,283000,299000,299000,299000,310000,315000,325000,320000,319000,349010.5,369000,369000,359000,3e+05,309000,329000,335000,349000,325000,329000,349000,329000,350000,355000,336000,350000,379000,379000,375000,359000,340000,325000,329000,329000,329000,329000,319000,340000,349000,349000,365000,379000,360000,349999,369000,374950,360000,328750,319500,318749.5,320000,325000,329000,325000,329000,329000,329000,309740,3e+05,324500,320000,350000,369500,379000,379000,389000,382000,379000,383600,379000,394950,395000,399000
"Nassau County","NY","New York-Newark-Jersey City","36","059",27,483500,489000,479900,479999,489000,479000,479000,479000,479000,479000,469999,468000,459000,449000,458000,459000,459000,455000,449000,445000,439000,439000,429000,429000,428500,429000,429000,439000,439000,439000,439000,435000,429000,429000,424000,419000,419000,429000,429000,445000,449000,449000,449000,445900,449000,439999,449000,449000,445000,449000,449000,459999,475000,479000,479000,469000,469000,469000,468000,469000,476999.5,475000,478875,479000,489900,499950,499999,499800,499500,499000,499000,499000,499000,499000,515000,529000,536000,539000,549000,549000,545000,549000,549000,549000,539000,541999.5,549000,550000,579000,579838.5,576500,574990,574900,569000,574939,569000,559999,575000,579000,599000,599999,619000,619000,599999,599000,599000,599000,599000,599000,599000,619000,638000
"Palm Beach County","FL","Miami-Fort Lauderdale-West Palm Beach","12","099",28,250000,250000,250000,249500,247000,239900,235000,235000,226500,224900,229000,219900,219000,210000,215000,210000,215000,209900,204400,209900,212000,210000,204900,208000,209900,199000,199900,199900,199900,199900,2e+05,2e+05,199990,199900,210000,217777,225000,239000,245000,249900,249900,249900,239900,254000,264000,267900,269900,270000,275000,275000,275000,275000,275000,284220,279000,279000,279000,275000,280000,289800,284900,289000,295000,285900,285000,289000,294000,294900,297500,299000,299900,299900,3e+05,309000,310000,319000,319900,322000,319900,319900,325000,329000,326000,325000,325000,329000,330000,339000,340000,339900,345000,340000,349000,340000,345000,344990,345000,348900,345000,349000,349000,349775,345995,344500,348000,345000,349000,349977.5,349000,349900,349900,355000
"Cuyahoga County","OH","Cleveland-Elyria","39","035",29,113000,116900,119000,121900,120000,119900,119900,119500,119000,115900,115000,110000,109900,109900,109900,109900,112900,114000,114500,112900,110000,109900,109900,105000,104900,105000,109000,109900,111000,110000,109900,110000,109500,105000,108000,101950,99900,99900,104900,109900,114900,114900,113900,109900,109900,107900,105000,1e+05,1e+05,104900,109900,114900,117500,119900,119000,118000,114900,111000,109998,107000,108000,109900,115000,119500,119900,119900,119500,117500,115000,114900,113400,109900,109900,114000,119900,124500,125000,129000,128500,125000,124900,123825,119900,117000,116900,119900,126500,129900,137500,139000,139900,139000,137555,135000,132500,129900,129900,132000,139000,144900,149900,149900,149900,149900,149000,145000,143312,140000,139900,143000,149900,159000
"Hillsborough County","FL","Tampa-St. Petersburg-Clearwater","12","057",30,174900,169900,169900,169500,167900,165000,159900,159000,159900,155000,155000,149900,149250,149000,149950,149990,155000,157995,158990,159000,157000,160000,159900,155000,157990,159000,161990,163990,165990,169900,173990,175000,179000,179900,179990,180000,181950,189900,194900,199000,199900,2e+05,205990,199900,199970,199000,195000,189900,190190,195900,199900,199999,199875,184900,208250,209000,209000,209000,212945,209900,217000,219000,219900,217990,219900,219940,220000,230000,234990,238990,239990,239900,239990,236490,239900,242500,239900,239900,239623.5,232943,230645,234900,234540,230000,239000,243900,247000,249900,254990,253590,250490,250000,257790,252545,253990,254900,254045,255000,259900,264900,269900,269900,269000,264900,262990,260990,260000,259900,259990,265000,269000,273272
"Allegheny County","PA","Pittsburgh","42","003",31,129900,139000,139900,139900,144900,144900,142900,139900,139900,137500,135900,134900,134900,135900,136450,135000,138000,139000,136500,134900,135000,134900,134900,134000,129900,134900,134900,137500,139900,139900,134900,135000,134900,132900,134900,132900,134900,139500,141000,147000,149900,149750,149850,145000,145000,139900,139900,139900,139900,142000,145000,153900,159000,159900,155000,150000,149900,155000,149900,149900,149900,150000,155000,159999.5,165000,169900,165000,159900,159900,156250,154900,149900,149900,149000,154900,160000,165000,169000,165000,164500,162900,159900,159900,155000,154900,159900,165000,174900,179900,179900,179900,177000,177000,175000,177900,173750,177950,179900,185000,189900,194500,195000,189900,189000,184900,185000,180000,179900,179900,180000,189900,195000
"Oakland County","MI","Detroit-Warren-Dearborn","26","125",32,164000,162000,160000,159900,159843.5,159000,154900,150000,149900,149900,149900,140000,139000,135000,135000,134900,139900,142000,144900,145000,143900,140000,139900,136500,139900,139900,147949.5,149900,150000,159900,162000,164500,162800,163000,169500,162000,168500,175000,180000,190000,199900,209000,219900,215000,215000,210000,209900,204900,209900,214900,219900,234900,244950,249900,249000,248796.5,244900,239995,239900,239000,238000,247000,249900,250000,255000,259900,252794,250000,250000,250000,254000,254900,250000,259900,266000,275999,282000,285000,284900,280000,279900,282500,289000,289000,284900,295000,294999.5,306040,310000,309900,309900,3e+05,299900,299900,299000,299900,299900,304140,310000,319900,319900,319000,314000,309000,299900,299900,299000,299000,295000,299900,307590,319900
"Franklin County","OH","Columbus","39","049",33,139900,139900,139900,139900,139900,139547.5,135500,136900,136105,138500,134000,129900,124900,127900,128900,129900,134000,135000,135000,134000,129900,133000,129900,122500,120237.5,122900,124900,129900,132900,132200,129900,128500,126990,125000,120375,119900,117900,119900,124900,128500,132500,134200,134900,134045,132200,132900,133900,129900,128900,129875,136000,139900,148000,153000,154000,149900,149900,149450,145900,144400,143900,146600,150000,156900,169900,169900,169900,169900,169900,165000,166990,159999,160000,165000,169000,179600,182325,184900,184900,179900,180000,179900,179800,174900,173900,179000,189999,199900,202378,204990,204900,2e+05,199900,210900,199900,199900,205000,207120,207570,216945,224900,224900,224000,219900,214900,212000,209900,209900,209800,219900,229900,234900
"Hennepin County","MN","Minneapolis-St. Paul-Bloomington","27","053",34,237950,234900,229900,225000,229000,229000,219900,217900,209900,203950,199900,189900,179900,183000,184900,189900,195000,199900,199900,199900,199900,199900,190000,188000,179900,185000,189900,199700,199900,209900,205000,204900,2e+05,200050,215450,210000,209900,219900,225000,234900,240000,249900,249900,249900,249900,249900,242000,238816,234900,239995,250000,259900,269900,266200,269900,269900,269900,264900,264900,265000,269900,279900,289899,289000,290000,294900,299900,298575,289900,295000,299000,299500,3e+05,309000,309000,304900,3e+05,299900,299900,299000,309000,314000,319000,324900,330000,349900,339900,339900,339900,335000,335000,329900,328700,329900,335205,350000,361037.5,384900,369900,364900,354900,350000,349900,349900,339995,344900,350000,359900,364900,369000,369900,361999.5
"Orange County","FL","Orlando-Kissimmee-Sanford","12","095",35,172000,169900,168000,165000,164900,158000,152950,155000,159000,154900,154900,149900,149900,145000,149900,149900,150000,154995,154900,153990,150000,150000,149000,144900,145000,145000,149900,153000,158000,162500,165900,166900,175000,179190,179000,188250,190000,199000,200120,215000,219900,224900,225000,220990,225990,232990,229000,225000,229000,235000,240000,235000,225000,219900,239500,240000,239900,239900,240000,239894,240000,239900,239000,236900,240000,247200,249000,265000,267450,265000,268000,269900,274999.5,269000,274900,280590,269900,269500,274900,269900,275000,272990,270000,274990,289900,292900,298000,3e+05,308257.5,308640,309000,309000,314997,309900,310000,310000,310000,314500,318900,320990,324000,322990,323050,319997,319000,315000,318307.5,314999,313990,317592.5,320000,325000
